,channel_id,video_id,title,date,description,viewcount,likecount,dislikecount,favoritecount,commentcount
22,UCRdvd6hEqmOCepJ-wSrEsaA,3D0--bc3UAo,#11 A very big news on Tata Motors. How to trade in Tata motors & Ashok leyland stock.,2019-03-11 16:11:57,"Tata motors latest share news. Tata motors latest share news today. Tata motors stock. Tata motors share. Tata motors share news. Tata motors stock news. Tata motors stock news today. Tata motors share news today. Tata motors stock review. Tata motors share review. Tata motors share price. Tata motors stock price. Tata motors stock analysis Tata motors latest news. Tata motors latest news today. Tata motors latest. Tata motors latest stock news. Tata motors latest news in hindi. Tata motors latest update. Tata motors latest video. Tata motors news latest. Tata motors news in hindi today. Tata motors news today. Tata motors trading. Tata motors brokerage report. Tata motors brokerage view. Tata motors brokers view. Tata motors brokers call.  stocks for trading today. stocks for intraday trading. stocks for swing trading. stocks for day trading. stocks for intraday trading tomorrow. stocks for option trading. stocks trading strategies. best stocks to buy. best shares to buy. best stocks to buy now. best stocks to invest. best stocks for option strategies. top stocks. top stocks to buy. buy or sell call on stock. buy stocks now. buy stocks for tomorrow. buy stocks for trading. buy stocks for beginners. stock to buy now. best stock. best share for tomorrow. stocks for tomorrow.  intraday tips. intraday shares. intraday stock. intraday free tips. intraday trading stocks for tomorrow, top stocks to buy. trading stocks for tomorrow. best stocks for intraday. best shares for intraday. trading share for tomorrow. intraday trading stocks for tomorrow. best intraday stock. intraday trading stocks. intraday trading. trading stocks. shares for tomorrow. stocks for tomorrow. trading stocks for tomorrow. trading shares for tomorrow. intraday trading stocks for today. stock market. day trading tips. day trading stocks. intraday calls for tomorrow. intraday shares. intraday trading tips for tomorrow. intraday trading tips. intraday trading shares. stocks to buy tomorrow. shares to trade tomorrow. tips for  tomorrow. intraday trading tips for today. today intraday calls. share calls.  stocks calls.  free intraday tips. top earning stocks. free stock market tips for intraday. free share market. free stock market tips for tomorrow. share market tips for beginners. share market tips in hindi. free stock tips. free share market tips. shares to buy today in indian market. best intraday tips. intraday tips for tomorrow. intraday tips for today nse.  Stock market. Investing. Intraday Trading. Stock Future. Trading view. Intraday Trading tips. Stock. stock news. trade. stock market live. trading account. Techincal analysis. stock market live. Trading. stocks. share market. nse india. business ideas. how to invest in stock market. Nifty share price. bank nifty share price. sgx nifty. sensex. nifty. nse India. Nifty50. stock market. bse. nifty bank. nse live. bank nifty. nifty today. Nifty future.  #StockMarket #TataMotors #AshokLeyland",2283,32,4,0,2
23,UCNjPtOCvMrKY5eLwr_-7eUg,s06WJGk1iJQ,15 Things You Didn't Know About TATA MOTORS,2018-11-03 12:51:18,"15 Things You Didn't Know About TATA MOTORS | CATEGORY DAY SUBSCRIBE to ALUX: https://www.youtube.com/channel/UCNjPtOCvMrKY5eLwr_-7eUg?sub_confirmation=1 15 Things You Didn't Know About Ratan Tata: https://www.youtube.com/watch?v=_Hk7nl8LbQA&t=  In this Alux.com video we'll try to answer the following questions: How big si Tata Motors? Who owns Tata Motors? Who founded Tata Motors? What is Tata Motors' market cap? How much revenue does Tata Motors generate? What are Tata Motors's sales? How did Tata Motors succeed? How did Tata Motors started? Who is the current CEO of Tata Motors? When did Tata Motors acquired Jaguar and Land Rover? What is Tata Motors' success story? Who is Ratan Tata?  #alux #company #tatamotors  WATCH MORE VIDEOS ON ALUX.COM! Most Expensive Things:  https://www.youtube.com/watch?v=Ay0u3dJRZas&list=PLP35LyTOQVIu4tNnitmhUqIjySwUhfOyl  Luxury Cars:  https://www.youtube.com/watch?v=m5GhenZZs1k&index=1&list=PLP35LyTOQVItrVHGzdB9KY-Sbjq4gU-Ym  Becoming a Billionaire:  https://www.youtube.com/watch?v=Skwfwf2SNpw&index=6&list=PLP35LyTOQVIsO8kOTx8-YOgwkGvrPtJ3M  World's Richest:   https://www.youtube.com/watch?v=rAy_G-1JF74&index=1&list=PLP35LyTOQVIvthSKr0S3JdjWw3qA9foBa  Inspiring People:  https://www.youtube.com/watch?v=lMjO3Gg45pM&list=PLP35LyTOQVItaKCX5o3yaje6_H9D-GuEM  Travel the World: https://www.youtube.com/watch?v=-Blsz2JbdgM&t=2s&index=23&list=PLP35LyTOQVIt823Sy_C3-166RLzONbw6W  Dark Luxury:  https://www.youtube.com/watch?v=ch7JWVk8Ldk&index=6&list=PLP35LyTOQVIvQU6lzpW5_lryMmdB6zncU  Celebrity Videos:  https://www.youtube.com/watch?v=UuhPRVdDli0&list=PLP35LyTOQVIuJuINlyvSU2VvP6pk9zjUk  Businesses & Brands:  https://www.youtube.com/watch?v=Xr2YdBz2uWk&list=PLP35LyTOQVIv0fNwEgqmkrDd9d9Nkl7dz  - Follow us on INSTAGRAM for amazing visual inspiration: https://www.instagram.com/alux/ & Don't miss the latest Luxury News only on Facebook: https://www.facebook.com/ealuxe --- Alux.com is the largest community of luxury & fine living enthusiasts in the world. We are the #1 online resource for ranking the most expensive things in the world and frequently referenced in publications such as Forbes, USAToday, Wikipedia and many more, as the GO-TO destination for luxury content!  Our website: https://www.alux.com is the largest social network for people who are passionate about LUXURY! Join today!  SUBSCRIBE so you never miss another video: https://goo.gl/KPRQT8 -- To see how rich is your favorite celebrity go to: https://www.alux.com/networth/ -- For businesses inquiries we're available at: https://www.alux.com/contact/",90797,3116,71,0,506
24,UCv8vYfhw7Xj0Zmh6Xm42Mow,DL_iJvY8Mnk,TATA MOTORS SHARE जबरदस्त MOMENTUM 10 % उछाल  01 करोड़ शेयर डिलीवरी | Tata Motors Share News,2019-03-05 09:19:59,"Tata Motors Share , Tata Motors Share Price , Tata Motors Share News, Tata Motors Share Prediction, Tata Motors Share Review, Tata Motors Share Price Today, Tata Motors Share Latest News, Tata Motors Share Target, Tata Motors Share Analysis , Tata Motors Stock , Tata Motors Stock Analysis, Tata Motors Stock Technical Analysis, Tata Motors Stock Latest News, Tata Motors Stock News, Tata Motors Stock 2018, Tata Motors Stock Today, Tata Motors Stock Price, Tata Motors Stock View",11657,370,14,0,12
25,UChneGqGy_lmvfcR1v_avL6g,LOJQDZpwDg8,TATA Motors खरिदे क्या ? 100% True Review in Hindi by SMkC,2019-02-02 14:05:31,This video only for education and knowledge purpose Before taking any decision plz once consult with your financial advisor or do your own research . I am not SEBI registered .  Thank u :),50504,1055,144,0,148
26,UCS5TcDhAUJG6g-S5yD4u6DA,_KAx6YPla8I,Tata Motors Affirmative Action in Jamshedpur,2014-02-06 22:46:23,"A corporate film for Tata Motors Limited based on their affirmative actions in the area of Jamshedpur.   The Team:  Client: Tata Motors Ltd. Producer/Director: Saransh Mohite Written By: Narayan Thakur / Saransh Mohite Presenter: Deepika Gopinath  Editor: Ankush Gawde Assistant Directors: Sameer Relia, Niranjan Janakiraman Sound Recordist : Ajit Kumar Rai Sound Equipments: Ultra Video. Back Ground Music: Rohan Gokhale / Varad Khare Dubbing: Anupam Sathye Special Thanks: all the people in the video for there cooperation,",193296,766,93,0,43
27,UCmRbHAgG2k2vDUvb3xsEunQ,sPfxRwReP4I,Tata Motors Shares: Here's What Analysts Say,2019-02-08 08:38:15,"The company reported a third-quarter consolidated net loss of Rs 26,961 crore, compared to a net profit of Rs 1,215 crore in the same period last year.  CNBC-TV18 is India's No.1 Business medium and the undisputed leader in business news. The channel's benchmark coverage extends from corporate news, financial markets coverage, expert perspective on investing and management to industry verticals and beyond. CNBC-TV18 has been constantly innovating with new genres of programming that helps make business more relevant to different constituencies across India. India's most able business audience consumes CNBC-TV18 for their information & investing needs. This audience is highly diversified at one level comprising of key groups such as business leaders, professionals, retail investors, brokers and traders, intermediaries, self-employed professionals, High Net Worth individuals, students and even homemakers but shares a distinct commonality in terms of their spirit of enterprise.  Subscribe to our Channel: https://goo.gl/hKwgtm Like us on Facebook: https://www.facebook.com/cnbctv18india/ Follow us on Twitter: https://twitter.com/CNBCTV18News Website: https://www.cnbctv18.com/",6212,34,3,0,1
28,UC6-6WuC4_GaL0YrV510L_Fg,f3ArEGAHBjc,"Tata motors limited के शेयर  में असमंजस की स्थिति हुई पैदा , क्या 200 के ऊपर निकल पायेगा...?",2019-03-17 16:55:24,,2805,104,2,0,8
29,UCQr2SA6sImMVi-dgamTlwpg,WdYY7EwdLyA,इसके बाद भी TATA MOTORS की गाड़ियां लोगे आप ?,2019-02-22 02:14:46,बड़ी शर्म की बात है टाटा मोटर्स के लिए | TATA should take action. #TataMotors #TataDealership,350273,18276,1372,0,3613
30,UCZNlTBWp7qU9Z3Fv-4RITxw,DCXQguJHQh4,कुछ तो शर्म करो टाटा वालो।Tata motors should do some thing.,2019-02-23 07:01:59,टाटा मोटर्स के डीलरों की दादागिरी देखो। #tatamotors  original video  https://youtu.be/M9WQijS7Uvk,143921,4997,379,0,1257
31,UCCkL9vhAXWN0onzBDn_uaWQ,vlpQEml5ejw,Tata Ace Mega XL 2018 | Tata Motors Ace Mega XL Features | Interior and Exterior | Real-life Review,2018-11-16 16:34:02,"Hello Friends, PLEASE LIKE & SUBSCRIBE.  Tata Ace Mega XL is a small commercial vehicle segment from TATA Motors. It has been developed to meet requirements of our discerning customers for transporting heavy and dense load over long distances. The rugged design makes it a versatile vehicle for deployment not only on busy urban roads but also on rural areas with rough terrains. TATA Ace Mega XL mini truck is powered by a 2-cylinder, 800 cc common rail engine which gives a best-in-class combination of 30 kW (40 HP) power & torque of 100 Nm. A grade ability of 30% ensures that Ace Mega XL traverses steep gradients, hilly terrains & city flyovers with ease. 14 inch radial tube tyres & 175 mm ground clearance make sure that Ace Mega XL is suitable for all types of road conditions. The reinforced load body, strong chassis frame & rugged axles ensure high load carrying capability resulting in higher earnings for the customer. The integrated headlamps and dual tone front bumper give Ace Mega XL a stylish exterior finish. The centrally mounted console has ergonomically placed controls and convenience features like digital clock & mobile charger. The door panel features new sporty body graphics & flared wheel arches giving it a trendy look.  TATA  ACE GOLD 2018 MODEL REVIEW https://youtu.be/0wP1egZ5L-4  TATA ACE CNG 2018 MODEL REVIEW https://youtu.be/ScxTYfCxSAA  Join us :   Instagram  http://www.instagram.com/thecardirector Facebook http://www.facebook.com/cardirector Twitter  http://www.twitter.com/thecardirector",170268,1027,132,0,80
32,UCxlJdzYY8rgRuj1a-w26kEA,K_azH8zzydI,Tata motors में 250 का tgt (18-03-19) मुनाफा के लिए लम्बा इंतजार क्यो,2019-03-18 13:21:50,"Tata motors में 250 का tgt (18-03-19) मुनाफा के लिए लम्बा इंतजार क्यो !! शेयर जिनके रफ्तार पर है भरोसा Daily Free Intraday call for (18/03/19) 👇👇👇  Get Buy/Sell Trading Tips with proper level of Entry, Target Price and Stop-loss.  🔥🔥🔥 Business Email : [email]   Daily Free Intraday Sure Shot stocks 👇👇👇  Website : https://www.stockmarketfreetrial.com/  Facebook : https://www.facebook.com/Stock-Market-Free-Trial-1827990393971553/  YouTube : https://www.youtube.com/channel/UCxlJdzYY8rgRuj1a-w26kEA",2364,71,2,0,1
33,UCRdvd6hEqmOCepJ-wSrEsaA,ZesydI-RN9Q,#10 A very big news on Tata motors. How to trade in Tata motors stock.,2019-03-11 13:11:23,"Tata motors latest share news. Tata motors latest share news today. Tata motors stock. Tata motors share. Tata motors share news. Tata motors stock news. Tata motors stock news today. Tata motors share news today. Tata motors stock review. Tata motors share review. Tata motors share price. Tata motors stock price. Tata motors stock analysis Tata motors latest news. Tata motors latest news today. Tata motors latest. Tata motors latest stock news. Tata motors latest news in hindi. Tata motors latest update. Tata motors latest video. Tata motors news latest. Tata motors news in hindi today. Tata motors news today. Tata motors trading. Tata motors brokerage report. Tata motors brokerage view. Tata motors brokers view. Tata motors brokers call.  stocks for trading today. stocks for intraday trading. stocks for swing trading. stocks for day trading. stocks for intraday trading tomorrow. stocks for option trading. stocks trading strategies. best stocks to buy. best shares to buy. best stocks to buy now. best stocks to invest. best stocks for option strategies. top stocks. top stocks to buy. buy or sell call on stock. buy stocks now. buy stocks for tomorrow. buy stocks for trading. buy stocks for beginners. stock to buy now. best stock. best share for tomorrow. stocks for tomorrow.  intraday tips. intraday shares. intraday stock. intraday free tips. intraday trading stocks for tomorrow, top stocks to buy. trading stocks for tomorrow. best stocks for intraday. best shares for intraday. trading share for tomorrow. intraday trading stocks for tomorrow. best intraday stock. intraday trading stocks. intraday trading. trading stocks. shares for tomorrow. stocks for tomorrow. trading stocks for tomorrow. trading shares for tomorrow. intraday trading stocks for today. stock market. day trading tips. day trading stocks. intraday calls for tomorrow. intraday shares. intraday trading tips for tomorrow. intraday trading tips. intraday trading shares. stocks to buy tomorrow. shares to trade tomorrow. tips for  tomorrow. intraday trading tips for today. today intraday calls. share calls.  stocks calls.  free intraday tips. top earning stocks. free stock market tips for intraday. free share market. free stock market tips for tomorrow. share market tips for beginners. share market tips in hindi. free stock tips. free share market tips. shares to buy today in indian market. best intraday tips. intraday tips for tomorrow. intraday tips for today nse.  Stock market. Investing. Intraday Trading. Stock Future. Trading view. Intraday Trading tips. Stock. stock news. trade. stock market live. trading account. Techincal analysis. stock market live. Trading. stocks. share market. nse india. business ideas. how to invest in stock market. Nifty share price. bank nifty share price. sgx nifty. sensex. nifty. nse India. Nifty50. stock market. bse. nifty bank. nse live. bank nifty. nifty today. Nifty future.  #StockMarket #TataMotors #Tata",1322,6,1,0,1
34,UClTOPJoCCNAsXcBLcxkF-BA,dp2WITu6IQI,Tata Motors at India Auto Expo 2018 !!,2018-02-07 11:06:00,Tata Motors Revealed H5X SUV Concept at #AutoExpo2018 #BornOfPedigree #H5X #TataMotors #AE2018 #Intra #tataintra  lease subscribe us for regular update:  YouTube: https://www.youtube.com/c/AutoTrendTV Facebook: https://www.facebook.com/AutoTrendTV/ Twitter: https://twitter.com/AutoTrendTV Blog: http://autotrendtv.blogspot.in/ Google +: https://plus.google.com/b/117736899640895522341/+AutoTrendTV,18298,202,21,0,22
35,UCcbqUceZcG05hA2u5hypW3g,MgXLZofmcP4,"TATA Motors में काम करने के लिए जल्दी देखो विडियो को, अभी-अभी सभी ITI,Diploma,Degree लोगों के लिए.",2019-03-19 11:14:23,"TATA motors Company में नौकरी के लिए जिसमें सभी टेक्निकल के लोग है जैसे आईटीआई , diploma, डिग्री और Other कैंडिडेट तो आप इस विडियो को पूरा देखिये और इसे अप्लाई करिए जिसे आपको पूरी जानकारी मिल सके और आप इसे आसानी से अप्लाई कर सके अधिक जानकारी के लिए  निचे दिए हुए लिंक पर जाकर आप इसे अप्लाई कर सकते है,  https://www.bhartipeople.com/2019/03/tata-motors-company-required-vacancy.html  इस  चैनल को अभी तुरंत ही SUBSCRIBE करे और बेल आइकॉन को प्रेस करके Notification on करले.",2521,96,11,0,37
36,UCkieSSP03MeBNmgBU73OQvQ,C3jLHWsVTIA,TATA MOTORS PRICE ACTION ;क्या टाटा मोटर्स गिरावट के बाद करीदना ठीक होगा,2019-02-08 15:14:56,TATA MOTORS PRICE ACTION; क्या टाटा मोटर्स गिरावट के बाद करीदना ठीक होगा in this video I explain detail Technical Levels of Tata motors and If you think to buy tata motors please check this video   Follow us on Facebook:-  https://www.facebook.com/stockgurudeepak/   Website :- https://www.stockgurudeepak.com/  Email:- [email]  Whatsapp no:- [phone],4383,175,8,0,43
37,UCiyqiag20iAsOwL9SHJMQ4g,qXbZ7pxc-Ok,TATA MOTORS detailed analysis of Charts & Options Chain.,2019-03-19 01:06:27,"** Facebook : https://www.facebook.com/bharat.jhunj...  ** Twitter: https://twitter.com/BharatJ82  ** LinkedIn: https://www.linkedin.com/in/bharatmft...  ** Website:  https://www.prorsi.com  ** Email: [email]    Learn everything about the #tatamotors #optionchain.    #SpeakingTechnically is an Knowledge Show on the ProRSI YouTube Channel. Through Speaking Technically we aim to break the myths of Trading using Technical analysis and Training in the financial markets and provide true Knowledge to people which Trading Guru's have been hiding till now. Started By Bharat Jhunjhunwala. He is an International Certified Technical Analyst and a successful trader. He has trained more than 5000 people all over the world. He has written many articles/blogs over a period of time which has been appreciated for its content and TRUTH. Bharat is a CMT, CFTe and MSTA. He has been awarded MFTA from the prestigious IFTA (USA), for his works on RSI. He has been closely involved in trading stock and commodities since 2006. Bharat is now managing Hedge Funds in Singapore.  INTRADAY PART I: https://www.youtube.com/watch?v=2rcxJ...",3386,35,1,0,5
38,UC_hf7p6ZuZCGggrEs4aw-Gg,IF_l8WQg9Sg,Tata MOTORS 3718 overload part 1,2018-11-19 07:38:48,"In this video you will see uttar pradesh 3718 overload truck ,,all the work which is displayed in this video is totally done by us (GILL TRUCK BODY SAMANA ) contact us 90411-44223   🙏Address- Gill truck body works, dardi chownk, City - Samana, district-patiala, Punjab, pin code - 147101..mobile no- [phone]  #gilltruckbodysamana #gilltruckbodyworks Gill truck body samana 90411-44223  Watch Live Workshop view of GILL Truck Body SAMANA 90411-44223 https://youtu.be/JJw78VCBEww  Tata 3718 overload Bihar  https://youtu.be/AzNOPcGka9k  Tata vs leyland chasis review https://youtu.be/OmDTsa9cmto  Bharat Benj 3723R completed view  https://youtu.be/zu2NfrOfzvY  Eicher 6037 full view  https://youtu.be/rPOBtG17tRc  Tata 3718 bihar patna trucks  https://youtu.be/qbAqhPdLQuE  Tata UP 3718 bs4 view https://youtu.be/Mhf9WarM7x8  Tata 3718 bihar queen ARA https://youtu.be/MMNcfK6gvig  Mahindra Blazo 3718 view https://youtu.be/whZSi5sxoh0  Working view Tata 3718  https://youtu.be/v_1gyveREJQ  Ashok leyland 3718 bs4  https://youtu.be/HeQoGauM9w8  Leyand truck view https://youtu.be/arlZ95MKIbo  Ashok leyland 1618 https://youtu.be/npgklsHuEcI  Top trucks of 2018  https://youtu.be/CNky4OJTQhM  Indian army truck  https://youtu.be/j-xpzsuIsmA  Tata Punjab underload  https://youtu.be/JU2a3zfP_U0  Bharat Benj UP  https://youtu.be/W9YUXdf0T5c  Working view of 3723 bharat benj  https://youtu.be/Q_UwfyjgMvY  Overload vs underload 3718  https://youtu.be/ESK6M3747ck",900800,33407,2237,0,492
39,UCGk_EOyEtbl-XdbVHRPwnfQ,L2mYtnomhaI,"TATA Motors- Safety Ko Pathshala, Nepal",2018-10-10 07:15:10,"The TATA Motors Safety Ko Pathshala in Nepal is here! Now children can remember the important safety lessons during their daily school bus ride with this engaging, instructional and easy to understand video. So let's watch this and learn to make every bus ride a safe one!",2725279,374,21,0,
40,UC6-6WuC4_GaL0YrV510L_Fg,kZiY0f0ni4Q,"Tata motors के शेयर में बड़ी खबर , अब रॉकेट बन जायेगा ये शेयर , auto sector का खरा सोना..",2019-03-04 10:51:17,Tata motors video.... https://youtu.be/LLCBx-R0GAw  Top 25 stocks list माल उठाओ पैसा छापों.... https://youtu.be/YJDNnXZ_pCQ,13566,283,17,0,12
41,UC_hf7p6ZuZCGggrEs4aw-Gg,mxpNMrgRm9k,"3118 cowl chasis TATA MOTORS BS-4 SCR TECHNOLOGY,",2018-11-20 02:55:32,"#Gilltruckbodysamana   🙏Address- Gill truck body works, dardi chownk, City - Samana, district-patiala, Punjab, pin code - 147101..mobile no- [phone]  #gilltruckbodysamana #gilltruckbodyworks Gill truck body samana 90411-44223 Watch Live Workshop view of GILL Truck Body SAMANA 90411-44223 https://youtu.be/JJw78VCBEww  Tata 3718 overload Bihar  https://youtu.be/AzNOPcGka9k  Tata vs leyland chasis review https://youtu.be/OmDTsa9cmto  Bharat Benj 3723R completed view  https://youtu.be/zu2NfrOfzvY  Eicher 6037 full view  https://youtu.be/rPOBtG17tRc  Tata 3718 bihar patna trucks  https://youtu.be/qbAqhPdLQuE  Tata UP 3718 bs4 view https://youtu.be/Mhf9WarM7x8  Tata 3718 bihar queen ARA https://youtu.be/MMNcfK6gvig  Mahindra Blazo 3718 view https://youtu.be/whZSi5sxoh0  Working view Tata 3718  https://youtu.be/v_1gyveREJQ  Ashok leyland 3718 bs4  https://youtu.be/HeQoGauM9w8  Leyand truck view https://youtu.be/arlZ95MKIbo  Ashok leyland 1618 https://youtu.be/npgklsHuEcI  Top trucks of 2018  https://youtu.be/CNky4OJTQhM  Indian army truck  https://youtu.be/j-xpzsuIsmA  Tata Punjab underload  https://youtu.be/JU2a3zfP_U0  Bharat Benj UP  https://youtu.be/W9YUXdf0T5c  Working view of 3723 bharat benj  https://youtu.be/Q_UwfyjgMvY  Overload vs underload 3718  https://youtu.be/ESK6M3747ck",163676,2063,130,0,114
42,UCPohbSYq4IXhv0yxiy-sT4g,0mLHy7k3-fE,Tata Motors का Stock क्यों गिर रहा है - Hindi | Tata Motors Stock Buy or Sell - in Hindi,2018-10-10 11:50:00,"Shares of Tata Motors plunged over 16 per cent by Oct 9 after the company-owned Jaguar Land Rover (JLR) reported a 12.3 per cent decline in global sales at 57,114 units in September, hit by lower demand in China.   Make your Free Financial Plan today: http://wealth.investyadnya.in/Login.aspx  Yadnya Book - 108 Questions & Answers on Mutual Funds & SIP - Available here: Amazon: https://goo.gl/WCq89k Flipkart: https://goo.gl/tCs2nR Infibeam: https://goo.gl/acMn7j Notionpress: https://goo.gl/REq6To  Find us on Social Media and stay connected: Facebook Page - https://www.facebook.com/InvestYadnya Facebook Group - https://goo.gl/y57Qcr Twitter - https://www.twitter.com/InvestYadnya  #InvestYadnya #YIA #ShareMarketNews",45889,1035,65,0,128
43,UCjWs7BxyjO5SLqevxSmp4vQ,JIwn9aXJDSI,"Mayank Pareek - President, Passenger Vehicles, Tata Motors | Interview | Autocar India",2019-02-02 10:30:37,"The Tata Harrier was launched with very aggressive pricing, and soon after, Amaan Ahmed caught up with Mayank Pareek, President, Passenger Vehicles, Tata Motors, to discuss the car's pricing and positioning, and also the company's plans for the future.  #Tata #Harrier #TeamAutocar #MayankPareek  SUBSCRIBE to Autocar India for hottest automotive news and the most comprehensive reviews ► http://bit.ly/AutocarInd  Autocar India is your one stop source for test drive reviews & comparison test of every new car released in India. We also offer a great mix of other automotive content including podcasts, motor show reports, travelogues and other special features.  Click this link for latest car reviews ►http://bit.ly/ACI-NewCarReviews  Click this link for comparison tests of latest cars & bikes ►http://bit.ly/ACI-Comparison  Click this link for latest bike reviews ►http://bit.ly/ACI-BikeReviews  Click this link for Autocar India exclusive features ►http://bit.ly/ACI-Features  Visit http://www.autocarindia.com for the latest news & happenings from the auto world. Facebook: http://www.facebook.com/autocarindiamag Instagram: https://www.instagram.com/autocar_india/ Twitter: http://www.twitter.com/autocarindiamag G+: https://plus.google.com/+autocarindia1",33782,602,23,0,84
44,UCGk_EOyEtbl-XdbVHRPwnfQ,GLCifQI5yFY,Tata Motors - Her Key | Happy Women's Day,2019-03-08 04:53:55,"""Inspired by the women who get behind the wheel everyday, introducing the """"HER KEY"""" initiative from Tata Motors. With this, we aim to encourage and empower more women to take the Driver's seat. Watch the video to know more. Happy Women's day.""",1016361,1107,24,0,98
45,UCd2cC2ngEZ1KsSorZVjO6Lg,DvqTNJbLi1E,TATA MOTORS का शेयर कँहा जा कर रुकेगा I,2019-01-27 12:47:13,"TATA MOTORS का शेयर कँहा जा कर रुकेगा I  ON BASIS OF TECHNICAL CHART & OPTION CHAIN (OPEN INTEREST) DATA, WE TRIED TO FIND OUT WHERE THIS STOCK WILL GO AND WHERE WE CAN BUY .",5396,115,8,0,30
46,UCQIycDaLsBpMKjOCeaKUYVg,A3PcxePqLUE,TATA MOTORS CFO P B BALAJI talks to CNBC AWAAZ,2018-11-03 06:10:15,CFO P B BALAJI is extremely confident to turnaround JLR just like they did with domestic business,2804,50,1,0,4
47,UCjWs7BxyjO5SLqevxSmp4vQ,KzHUmpTT2Pk,Guenter Butschek CEO & MD Tata Motors I Interview I Autocar India,2018-12-23 04:30:00,"Tata's hotly anticipated SUV the Harrier has created quite a buzz. The car was unveiled and given to the press for test drives however the official launch is in January. Hormazd Sorabjee Speaks with MD & CEO Tata Motors on the occasion of the unveil on the Harrier and Tata Motors future plans.    SUBSCRIBE to Autocar India for hottest automotive news and the most comprehensive reviews ► http://bit.ly/AutocarInd  Autocar India is your one stop source for test drive reviews & comparison test of every new car released in India. We also offer a great mix of other automotive content including podcasts, motor show reports, travelogues and other special features.  Click this link for latest car reviews ►http://bit.ly/ACI-NewCarReviews  Click this link for comparison tests of latest cars & bikes ►http://bit.ly/ACI-Comparison  Click this link for latest bike reviews ►http://bit.ly/ACI-BikeReviews  Click this link for Autocar India exclusive features ►http://bit.ly/ACI-Features  Visit http://www.autocarindia.com for the latest news & happenings from the auto world. Facebook: http://www.facebook.com/autocarindiamag Instagram: https://www.instagram.com/autocar_india/ Twitter: http://www.twitter.com/autocarindiamag G+: https://plus.google.com/+autocarindia1",51976,787,32,0,124
48,UCmRbHAgG2k2vDUvb3xsEunQ,NP0t-EK9g_o,Udayan Mukherjee Speaks On Tata Motors Share| Bazaar Open Exchange,2019-02-11 06:28:52,"Udayan Mukherjee Speaks On Tata Motors Share.   CNBC-TV18 is India's No.1 Business medium and the undisputed leader in business news. The channel's benchmark coverage extends from corporate news, financial markets coverage, expert perspective on investing and management to industry verticals and beyond. CNBC-TV18 has been constantly innovating with new genres of programming that helps make business more relevant to different constituencies across India. India's most able business audience consumes CNBC-TV18 for their information & investing needs. This audience is highly diversified at one level comprising of key groups such as business leaders, professionals, retail investors, brokers and traders, intermediaries, self-employed professionals, High Net Worth individuals, students and even homemakers but shares a distinct commonality in terms of their spirit of enterprise.  Subscribe to our Channel: https://goo.gl/hKwgtm Like us on Facebook: https://www.facebook.com/cnbctv18india/ Follow us on Twitter: https://twitter.com/CNBCTV18News Website: https://www.cnbctv18.com/",6009,59,1,0,0
49,UCv8vYfhw7Xj0Zmh6Xm42Mow,dui7ao1RR70,टाटा मोटर्स की OPTION CHAIN तेज़ी बता रही है | TATA MOTORS SHARE,2018-11-16 08:40:26,"Tata Motors Share , Tata Motors Share Price , Tata Motors Share News, Tata Motors Share Prediction, Tata Motors Share Review, Tata Motors Share Price Today, Tata Motors Share Latest News, Tata Motors Share Target, Tata Motors Share Analysis , Tata Motors Stock , Tata Motors Stock Analysis, Tata Motors Stock Technical Analysis, Tata Motors Stock Latest News, Tata Motors Stock News, Tata Motors Stock 2018, Tata Motors Stock Today, Tata Motors Stock Price, Tata Motors Stock View",28388,817,37,0,0
